hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
3,7.412611012114212e-05,0.008609652148672564,0.006226236466318369,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
4,0.00019142880046274513,0.013835779720086075,0.010970751754939556,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
5,0.0002755553286988288,0.016599859297561192,0.012869683094322681,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
6,0.0003065743367187679,0.01750926431118018,0.013862215913832188,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
7,0.0011724247597157955,0.03424068865714876,0.03365672379732132,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
8,0.0019151014275848866,0.043761871847361446,0.040950410068035126,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
9,0.0049972510896623135,0.07069123771488453,0.06452447921037674,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
10,0.004382035229355097,0.06619694274930751,0.05954165384173393,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
11,0.04383259639143944,0.2093623566724435,0.15630942583084106,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
12,0.0303505789488554,0.17421417551064952,0.1526883989572525,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
13,0.02003435604274273,0.14154277107200752,0.1195807233452797,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
14,0.018864748999476433,0.1373490043628873,0.10657240450382233,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
15,0.01725865714251995,0.131372208409998,0.10253818333148956,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
16,0.008196404203772545,0.09053399474105042,0.06673954427242279,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
17,0.0030342203099280596,0.05508375722414058,0.033579226583242416,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
18,0.0010440172627568245,0.03231125597615828,0.01601911149919033,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
19,6.56183619867079e-05,0.008100516155573539,0.005542842671275139,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
20,3.155905505991541e-05,0.005617744659551145,0.004516161512583494,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
21,5.528157635126263e-05,0.0074351581255049735,0.006108944304287434,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
22,4.2243667849106714e-05,0.006499512893217977,0.0053761969320476055,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
23,1.4641797861258965e-05,0.0038264602260129356,0.0030132760293781757,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
0,5.117641921970062e-05,0.0071537695811160025,0.0063757519237697124,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
1,4.485218960326165e-05,0.006697177734184875,0.00561897037550807,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
2,3.628617196227424e-05,0.006023800458371296,0.005087953992187977,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
3,6.615137681365013e-05,0.008133349667489412,0.0067656817846000195,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
4,6.445760664064437e-05,0.008028549473014684,0.007161431945860386,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
5,0.00010250598279526457,0.010124523830544555,0.009884274564683437,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
6,2.0476949430303648e-05,0.00452514634352345,0.002793204504996538,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
7,0.00022757610713597387,0.015085625845021275,0.014115449041128159,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
8,0.000676660449244082,0.026012697846322708,0.023677732795476913,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
9,0.0018987755756825209,0.043574942061723056,0.03890864551067352,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
10,0.0031604422256350517,0.05621781057311866,0.04918129742145538,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
11,0.04053402319550514,0.2013306315380378,0.14923328161239624,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
12,0.03929181396961212,0.19822162841025226,0.1719193011522293,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
13,0.0200829915702343,0.14171447198587128,0.1172722578048706,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
14,0.01895582303404808,0.13768014756691715,0.10543076694011688,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
15,0.017595265060663223,0.1326471449397356,0.1009475514292717,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
16,0.00807239394634962,0.08984650213753244,0.06039255112409592,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
17,0.0029197130352258682,0.054034369018485524,0.028008991852402687,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
18,0.0009314919589087367,0.030520353191087694,0.01586231216788292,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
19,0.00016904545191209763,0.01300174803294148,0.011142496019601822,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
20,8.358612831216305e-05,0.009142544958170185,0.007983146235346794,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
21,3.319145616842434e-05,0.005761202666841736,0.0047301738522946835,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
22,3.668934732559137e-05,0.006057173212447484,0.005182859022170305,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
23,2.6971545594278723e-05,0.005193413674480276,0.004486270248889923,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
0,3.0432942367042415e-05,0.0055166060550888,0.0045579345896840096,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
1,5.661838440573774e-05,0.0075245188820108454,0.006250424776226282,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
2,2.1836576706846245e-05,0.004672962305309796,0.004189622588455677,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
3,7.640179683221504e-05,0.008740812138023276,0.006329609081149101,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
4,0.0002043654239969328,0.014295643532102107,0.011698324233293533,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
5,0.0002991902001667768,0.017297115371262828,0.01354625541716814,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
6,0.0002955902018584311,0.01719273689260762,0.013649741187691689,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
7,0.0024166011717170477,0.0491589378619702,0.0405723936855793,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
8,0.015685807913541794,0.12524299546697928,0.1003427803516388,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
9,0.029449855908751488,0.17160960319501786,0.15116779506206512,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
10,0.028404679149389267,0.1685368777134229,0.1513887494802475,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
11,0.022581199184060097,0.15027042018993658,0.13203036785125732,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
12,0.019838714972138405,0.14084997327702412,0.1060321107506752,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
13,0.019931701943278313,0.14117967964008954,0.10047663748264313,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
14,0.012217624112963676,0.1105333619906844,0.08730169385671616,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
15,0.009919541887938976,0.09959689697946908,0.06507185846567154,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
16,0.004044392611831427,0.06359553924475699,0.043043311685323715,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
17,0.001063264673575759,0.032607739473563005,0.026120420545339584,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
18,0.00013312228838913143,0.011537863250582035,0.009630397893488407,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
19,5.4502132115885615e-05,0.007382555933813547,0.005930253770202398,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
20,4.336586789577268e-05,0.006585276599792349,0.005516490899026394,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
21,3.2347426895285025e-05,0.005687479836912393,0.004717797972261906,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
22,3.3161388273583725e-05,0.005758592560129925,0.004437608178704977,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
23,2.7923004381591454e-05,0.005284222211602334,0.0039042935241013765,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
0,8.835580956656486e-05,0.009399777101961772,0.008187084458768368,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
1,5.5149972467916086e-05,0.007426302745506413,0.006161904893815517,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
2,5.2481140301097184e-05,0.007244386813326383,0.006312655285000801,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
3,8.065719157457352e-05,0.00898093489423977,0.007727608550339937,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
4,7.197562081273645e-05,0.008483844695227304,0.007543481420725584,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
5,0.00011185116454726085,0.010575971092399073,0.010374334640800953,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
6,1.415292626916198e-05,0.003762037515650526,0.0029061532113701105,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
7,0.0020211271476000547,0.04495694771222858,0.02804206684231758,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
8,0.014792755246162415,0.12162547120633249,0.09592142701148987,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
9,0.029405608773231506,0.17148063672972383,0.1468689888715744,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
10,0.026433652266860008,0.16258429280487094,0.14464199542999268,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
11,0.021275782957673073,0.14586220537779165,0.12687885761260986,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
12,0.018847990781068802,0.13728798483869156,0.10050522536039352,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
13,0.021551109850406647,0.14680296267584877,0.10309161990880966,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
14,0.017897380515933037,0.13378109177284,0.10782536119222641,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
15,0.015552937984466553,0.12471141882147983,0.08560994267463684,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Attack
